,query,NF,preference_type,MOO_method,model_selection,model_ordering,opt_acc,opt_cost,opt_mem,comp_time,work,output_flag
71,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",0.9107959761249991,85.0,135686683.0,13.001680374145508,0.0075923503505304045,2
72,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276222,18.0,142909075.0,17.97628402709961,0.012608724120210186,2
73,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276222,18.0,142909075.0,18.96381378173828,0.012576273820210182,2
74,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276222,18.0,142909075.0,19.97065544128418,0.012813778645587606,2
75,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276222,18.0,142909075.0,18.99552345275879,0.012775154859370596,2
76,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276222,18.0,142909075.0,18.962621688842773,0.012690435938728694,2
77,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276222,18.0,142909075.0,18.9669132232666,0.012576230920210183,2
78,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_11', 'bottle': 'model_16', 'chair': 'model_11', 'dining_table': 'model_11', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.89647154901952,42.0,705967558.0,4.000186920166016,0.0015212860315263381,2
79,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276241,17.999999999999886,142909075.0,0.99945068359375,0.0006558603800904978,2
80,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_11', 'bottle': 'model_16', 'chair': 'model_11', 'dining_table': 'model_11', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.89647154901952,42.0,705967558.0,4.038810729980469,0.001551103361223309,2
81,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'person': 'model_71', 'bottle': 'model_71', 'chair': 'model_71', 'dining_table': 'model_71', 'couch': 'model_71'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8012888951184519,86.0,135686683.0,12.996196746826172,0.008580271159314031,2
82,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8011005989174999,85.0,135686683.0,17.002344131469727,0.009236396222527789,2
83,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276241,17.999999999999886,142909075.0,0.9970664978027344,0.0006562834343891403,2
84,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276517,18.0,142909075.0,11.997699737548828,0.00742500586458511,2
85,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276517,18.0,142909075.0,12.964725494384766,0.007429283777621252,2
86,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276277,18.0,142909075.0,17.998456954956055,0.011694385995220727,2
87,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276253,18.0,142909075.0,16.959667205810547,0.01155569766974816,2
88,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276253,18.0,142909075.0,18.002033233642578,0.011879948699222926,2
89,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8867252451276517,18.0,142909075.0,9.000778198242188,0.006879643005568655,2
90,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8011005989174993,85.0,135686683.0,15.001058578491211,0.010384375074687468,2
91,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8011005989174993,85.0,135686683.0,15.968084335327148,0.010384375074687468,2
92,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8011005989174993,85.0,135686683.0,15.007495880126953,0.010384375074687468,2
93,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8011005989174993,85.0,135686683.0,14.966011047363281,0.010384375074687468,2
94,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8011005989174993,85.0,135686683.0,14.034509658813477,0.010384375074687468,2
95,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",0.8011005989174993,85.0,135686683.0,14.971256256103516,0.010384375074687468,2
96,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450603,18.0,142909075.0,23.9713191986084,0.015942741817283012,2
97,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450589,18.0,142909075.0,23.969173431396484,0.015941222380919377,2
98,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450591,18.0,142909075.0,25.122404098510742,0.01599867986007244,2
99,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450589,18.0,142909075.0,21.96669578552246,0.015701102460072447,2
100,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450589,18.0,142909075.0,23.962974548339844,0.015903359751154814,2
101,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450589,18.0,142909075.0,22.999048233032227,0.01594129068091938,2
102,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'bottle': 'model_16', 'chair': 'model_11', 'dog': 'model_11', 'person': 'model_11', 'couch': 'model_16', 'dining_table': 'model_11'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9201217623591319,42.0,705967558.0,8.002519607543945,0.002024285411889657,2
103,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450524,17.999999999999886,142909075.0,1.001119613647461,0.0008147543682170542,2
104,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'bottle': 'model_16', 'chair': 'model_11', 'dog': 'model_11', 'person': 'model_11', 'couch': 'model_16', 'dining_table': 'model_11'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9201217623591319,42.0,705967558.0,5.995512008666992,0.0021512439776905233,2
105,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'bottle': 'model_71', 'chair': 'model_71', 'dog': 'model_71', 'person': 'model_71', 'couch': 'model_71', 'dining_table': 'model_71'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8407274659764871,86.0,135686683.0,19.00172233581543,0.01177681691211214,2
106,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'bottle': 'model_66', 'chair': 'model_66', 'dog': 'model_66', 'person': 'model_66', 'couch': 'model_66', 'dining_table': 'model_66'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8366753995879473,85.0,135686683.0,19.000768661499023,0.01223584022086664,2
107,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450524,17.999999999999886,142909075.0,0.9992122650146484,0.000815129507751938,2
108,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450757,18.0,142909075.0,14.967918395996094,0.009466431909756844,2
109,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450757,18.0,142909075.0,12.957096099853516,0.00907737278495795,2
110,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450599,18.0,142909075.0,22.997617721557617,0.014459105046307232,2
111,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.912660581645054,18.0,142909075.0,20.963430404663086,0.014483331397708788,2
112,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.912660581645054,18.0,142909075.0,21.995067596435547,0.014367886179049319,2
113,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'bottle': 'model_16', 'chair': 'model_16', 'dog': 'model_16', 'person': 'model_16', 'couch': 'model_16', 'dining_table': 'model_16'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.9126605816450757,18.0,142909075.0,12.006521224975586,0.008706380457812317,2
114,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'bottle': 'model_66', 'chair': 'model_66', 'dog': 'model_66', 'person': 'model_66', 'couch': 'model_66', 'dining_table': 'model_66'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8366753995879462,85.0,135686683.0,18.03731918334961,0.012718785061001865,2
115,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'bottle': 'model_66', 'chair': 'model_66', 'dog': 'model_66', 'person': 'model_66', 'couch': 'model_66', 'dining_table': 'model_66'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8366753995879462,85.0,135686683.0,17.963647842407227,0.012718785061001865,2
116,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'bottle': 'model_66', 'chair': 'model_66', 'dog': 'model_66', 'person': 'model_66', 'couch': 'model_66', 'dining_table': 'model_66'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8366753995879462,85.0,135686683.0,18.999338150024414,0.012718785061001865,2
117,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'bottle': 'model_66', 'chair': 'model_66', 'dog': 'model_66', 'person': 'model_66', 'couch': 'model_66', 'dining_table': 'model_66'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8366753995879462,85.0,135686683.0,17.96698570251465,0.012718785061001865,2
118,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'bottle': 'model_66', 'chair': 'model_66', 'dog': 'model_66', 'person': 'model_66', 'couch': 'model_66', 'dining_table': 'model_66'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8366753995879462,85.0,135686683.0,20.03645896911621,0.012718785061001865,2
119,( bottle | chair ) & ( dog | person ) & ( couch | dining_table ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'bottle': 'model_66', 'chair': 'model_66', 'dog': 'model_66', 'person': 'model_66', 'couch': 'model_66', 'dining_table': 'model_66'}","['bottle', 'chair', 'dog', 'person', 'couch', 'dining_table']",0.8366753995879462,85.0,135686683.0,18.999576568603516,0.012718785061001865,2
120,( chair | car ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,8.013248443603516,0.0037069284587441307,2
