,query,NF,preference_type,MOO_method,model_selection,model_ordering,opt_acc,opt_cost,opt_mem,comp_time,work,output_flag
121,( chair | car ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,8.000612258911133,0.0037069284587441307,2
122,( chair | car ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,8.00013542175293,0.0037069284587441307,2
123,( chair | car ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,7.966518402099609,0.0037069284587441307,2
124,( chair | car ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,7.996320724487305,0.0037069284587441307,2
125,( chair | car ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,8.054018020629883,0.0037069284587441307,2
126,( chair | car ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,0.0,0.0001086241388888889,2
127,( chair | car ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,0.0,0.0001086241388888889,2
128,( chair | car ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,0.0,0.0001086241388888889,2
129,( chair | car ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,0.0,0.0001086241388888889,2
130,( chair | car ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,1.0027885437011719,0.0001086241388888889,2
131,( chair | car ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,0.9992122650146484,0.0001086241388888889,2
132,( chair | car ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,10.00070571899414,0.004096460923208642,2
133,( chair | car ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,7.996320724487305,0.004096460923208642,2
134,( chair | car ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,7.967948913574219,0.004096460923208642,2
135,( chair | car ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,7.957935333251953,0.004096460923208642,2
136,( chair | car ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,7.960319519042969,0.004096460923208642,2
137,( chair | car ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'chair': 'model_16', 'car': 'model_16'}","['chair', 'car']",0.6975979999999999,18.0,142909075.0,8.999109268188477,0.004096460923208642,2
138,( chair | car ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,5.964040756225586,0.003472162232735367,2
139,( chair | car ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,7.011651992797852,0.003472162232735367,2
140,( chair | car ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,6.999969482421875,0.003472162232735367,2
141,( chair | car ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,5.97071647644043,0.003472162232735367,2
142,( chair | car ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,6.981611251831055,0.003472162232735367,2
143,( chair | car ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'chair': 'model_46', 'car': 'model_46'}","['chair', 'car']",0.5259280000000001,16.0,44347377.0,5.003929138183594,0.003472162232735367,2
144,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.9135716720000017,18.0,142909075.0,13.001203536987305,0.00714522333685567,2
145,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.9135716720000017,18.0,142909075.0,11.963129043579102,0.00714522333685567,2
146,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.9135716720000017,18.0,142909075.0,14.002323150634766,0.00714522333685567,2
147,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.9135716720000017,18.0,142909075.0,13.962745666503906,0.00714522333685567,2
148,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.9135716720000017,18.0,142909075.0,12.968301773071289,0.00714522333685567,2
149,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.9135716720000017,18.0,142909075.0,12.963533401489258,0.00714522333685567,2
150,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.78458304,16.0,44347377.0,0.0,0.00015298858816170145,2
151,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.78458304,16.0,44347377.0,0.9989738464355469,0.00015298858816170145,2
152,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.78458304,16.0,44347377.0,1.001596450805664,0.00015298858816170145,2
153,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.78458304,16.0,44347377.0,0.0,0.00015298858816170145,2
154,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.78458304,16.0,44347377.0,1.9910335540771484,0.00015298858816170145,2
155,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.78458304,16.0,44347377.0,0.0,0.00015298858816170145,2
156,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.913571672,18.0,142909075.0,16.963481903076172,0.008081467034054265,2
157,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.913571672,18.0,142909075.0,16.967058181762695,0.008081467034054265,2
158,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.913571672,18.0,142909075.0,17.997026443481445,0.008081467034054265,2
159,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.913571672,18.0,142909075.0,17.97342300415039,0.008081467034054265,2
160,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.913571672,18.0,142909075.0,20.996570587158203,0.008081467034054265,2
161,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'tv': 'model_16', 'bottle': 'model_16', 'dining_table': 'model_16'}","['tv', 'bottle', 'dining_table']",0.913571672,18.0,142909075.0,16.963958740234375,0.008081467034054265,2
162,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.7845830399999985,16.0,44347377.0,7.957935333251953,0.005361041832908185,2
163,( tv & bottle ) | ( dining_table ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.7845830399999985,16.0,44347377.0,8.00013542175293,0.005361041832908185,2
164,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.7845830399999985,16.0,44347377.0,7.961511611938477,0.005361041832908185,2
165,( tv & bottle ) | ( dining_table ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.7845830399999985,16.0,44347377.0,7.999658584594727,0.005361041832908185,2
166,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.7845830399999985,16.0,44347377.0,9.004592895507812,0.005361041832908185,2
167,( tv & bottle ) | ( dining_table ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'tv': 'model_46', 'bottle': 'model_46', 'dining_table': 'model_46'}","['tv', 'bottle', 'dining_table']",0.7845830399999985,16.0,44347377.0,12.997627258300781,0.005361041832908185,2
168,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.9403336773440002,18.0,142909075.0,17.963171005249023,0.010999952643350568,2
169,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.9403336773440002,18.0,142909075.0,18.971681594848633,0.010999952643350568,2
170,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.9403336773440002,18.0,142909075.0,20.007610321044922,0.010999952643350568,2
171,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.9403336773440002,18.0,142909075.0,17.96412467956543,0.010999952643350568,2
172,( chair & dining_table ) | ( person & tv ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.9403336773440002,18.0,142909075.0,18.964290618896484,0.010999952643350568,2
173,( chair & dining_table ) | ( person & tv ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.9403336773440002,18.0,142909075.0,18.973350524902344,0.010999952643350568,2
174,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.83108930304,16.0,44347377.0,0.99945068359375,0.0002287692639740968,2
175,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.83108930304,16.0,44347377.0,0.0,0.0002287692639740968,2
176,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.83108930304,16.0,44347377.0,0.0,0.0002287692639740968,2
177,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.83108930304,16.0,44347377.0,1.0042190551757812,0.0002287692639740968,2
178,( chair & dining_table ) | ( person & tv ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.83108930304,16.0,44347377.0,0.9946823120117188,0.0002287692639740968,2
179,( chair & dining_table ) | ( person & tv ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.83108930304,16.0,44347377.0,0.0,0.0002287692639740968,2
180,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.940333677344,18.0,142909075.0,24.96623992919922,0.012718894420862712,2
181,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.940333677344,18.0,142909075.0,26.97134017944336,0.012718894420862712,2
182,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.940333677344,18.0,142909075.0,24.997711181640625,0.012718894420862712,2
183,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.940333677344,18.0,142909075.0,27.013301849365234,0.012718894420862712,2
184,( chair & dining_table ) | ( person & tv ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.940333677344,18.0,142909075.0,26.242971420288086,0.012718894420862712,2
185,( chair & dining_table ) | ( person & tv ),DNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'chair': 'model_16', 'dining_table': 'model_16', 'person': 'model_16', 'tv': 'model_16'}","['chair', 'dining_table', 'person', 'tv']",0.940333677344,18.0,142909075.0,23.961782455444336,0.012718894420862712,2
186,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.8310893030399982,16.0,44347377.0,9.995698928833008,0.008060844146368545,2
187,( chair & dining_table ) | ( person & tv ),DNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.8310893030399982,16.0,44347377.0,11.968851089477539,0.008060844146368545,2
188,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.8310893030399982,16.0,44347377.0,12.032270431518555,0.008060844146368545,2
189,( chair & dining_table ) | ( person & tv ),DNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.8310893030399982,16.0,44347377.0,11.0015869140625,0.008060844146368545,2
190,( chair & dining_table ) | ( person & tv ),DNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'chair': 'model_46', 'dining_table': 'model_46', 'person': 'model_46', 'tv': 'model_46'}","['chair', 'dining_table', 'person', 'tv']",0.8310893030399982,16.0,44347377.0,11.963367462158203,0.008060844146368545,2
