,query,NF,preference_type,MOO_method,model_selection,model_ordering,num_pred,opt_acc,opt_cost,opt_mem,comp_time,work,output_flag,actual_cost,actual_f1
0,( person & car ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_16', 'car': 'model_16'}","['person', 'car']",2,0.995138,18,142909075,10.99967957,0.004553574,2,18,0.854
1,( person & car ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,10.00094414,0.004542289,2,16,0.704
2,( person & car ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,11.03496552,0.004535256,2,16,0.704
3,( person & car ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,10.99872589,0.004535463,2,16,0.704
4,( person & car ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,10.01477242,0.004534543,2,16,0.704
5,( person & car ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,8.995056152,0.004322632,2,16,0.704
6,( person & car ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_6', 'car': 'model_6'}","['person', 'car']",2,0.995974,21,346926151,3.001213074,0.000421771,2,21,0.859
7,( person & car ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,0.999450684,0.000104655,2,16,0.704
8,( person & car ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_6', 'car': 'model_6'}","['person', 'car']",2,0.995974,21,346926151,1.000165939,0.000421763,2,21,0.859
9,( person & car ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,1.034259796,0.000104655,2,16,0.704
10,( person & car ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,0.998973846,0.000263525,2,16,0.704
11,( person & car ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,0.996351242,0.000263525,2,16,0.704
12,( person & car ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'car': 'model_16'}","['person', 'car']",2,0.995138,18,142909075,11.96694374,0.003723148,2,18,0.854
13,( person & car ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'person': 'model_16', 'car': 'model_16'}","['person', 'car']",2,0.995138,18,142909075,11.95120811,0.003444627,2,18,0.854
14,( person & car ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'car': 'model_16'}","['person', 'car']",2,0.995138,18,142909075,14.96815681,0.004767454,2,18,0.854
15,( person & car ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,12.01272011,0.004872115,2,16,0.704
16,( person & car ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,12.99953461,0.004388137,2,16,0.704
17,( person & car ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,11.00039482,0.003496002,2,16,0.704
18,( person & car ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,6.000041962,0.003505731,2,16,0.704
19,( person & car ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,6.968259811,0.003505731,2,16,0.704
20,( person & car ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,5.972146988,0.003505731,2,16,0.704
21,( person & car ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,6.960630417,0.003505731,2,16,0.704
22,( person & car ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,6.999492645,0.003505731,2,16,0.704
23,( person & car ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'person': 'model_46', 'car': 'model_46'}","['person', 'car']",2,0.982018,16,44347377,6.996870041,0.003505731,2,16,0.704
24,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,13.00311089,0.006749657,2,18,0.745
25,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,14.9679184,0.00744484,2,18,0.745
26,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,13.99588585,0.007429351,2,18,0.745
27,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,13.00096512,0.007291799,2,18,0.745
28,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,13.9605999,0.007456224,2,16,0.069
29,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,15.99645615,0.007491815,2,16,0.069
30,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'bottle': 'model_16', 'tv': 'model_11', 'chair': 'model_11'}","['bottle', 'tv', 'chair']",3,0.811774512,42,705967558,2.035617828,0.000868553,2,42,0.745
31,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,0,0.000143466,2,16,0.069
32,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'bottle': 'model_16', 'tv': 'model_11', 'chair': 'model_11'}","['bottle', 'tv', 'chair']",3,0.811774512,42,705967558,2.999782562,0.00087201,2,42,0.745
33,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,0,0.000143466,2,16,0.069
34,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,0,0.000361635,2,16,0.069
35,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,0.98156929,0.000361635,2,16,0.069
36,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,9.997844696,0.004740544,2,18,0.745
37,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,9.999990463,0.004589258,2,18,0.745
38,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,15.00058174,0.006205435,2,18,0.745
39,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,16.96610451,0.00755347,2,18,0.745
40,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,14.98675346,0.007534135,2,16,0.069
41,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'bottle': 'model_16', 'tv': 'model_16', 'chair': 'model_16'}","['bottle', 'tv', 'chair']",3,0.794581216,18,142909075,16.96372032,0.005339592,2,18,0.745
42,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,8.010149002,0.005373567,2,16,0.069
43,( bottle | tv ) & ( chair ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,7.997274399,0.005373567,2,16,0.069
44,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,8.994817734,0.005373567,2,16,0.069
45,( bottle | tv ) & ( chair ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,9.003639221,0.005373567,2,16,0.069
46,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,7.963418961,0.005373567,2,16,0.069
47,( bottle | tv ) & ( chair ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'bottle': 'model_46', 'tv': 'model_46', 'chair': 'model_46'}","['bottle', 'tv', 'chair']",3,0.604484608,16,44347377,8.000135422,0.005373567,2,16,0.069
48,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,14.99724388,0.009434764,2,18,0.756
49,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,16.96276665,0.009423295,2,18,0.756
50,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,16.00170135,0.009423752,2,18,0.756
51,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,14.00089264,0.00942343,2,18,0.756
52,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,13.96369934,0.00942343,2,18,0.756
53,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,14.98508453,0.00940843,2,18,0.756
54,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_11', 'dog': 'model_11', 'dining_table': 'model_11', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.955113293,42,705967558,5.998849869,0.00130251,2,42,0.756
55,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,1.001119614,0.000541961,2,18,0.756
56,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_11', 'dog': 'model_11', 'dining_table': 'model_11', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.955113293,42,705967558,2.996444702,0.001239441,2,42,0.756
57,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'person': 'model_71', 'dog': 'model_71', 'dining_table': 'model_71', 'couch': 'model_71'}","['person', 'dog', 'dining_table', 'couch']",4,0.911595838,86,135686683,15.00535011,0.007082287,2,82,0.678
58,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",4,0.910795976,85,135686683,12.996912,0.006858148,2,82,0.662
59,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,0.997781754,0.000542372,2,18,0.756
60,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,16.99781418,0.007172024,2,18,0.756
61,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,10.99967957,0.005292782,2,18,0.756
62,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,18.00084114,0.008702798,2,18,0.756
63,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,16.99781418,0.008607926,2,18,0.756
64,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_min_max,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,18.00465584,0.008605973,2,18,0.756
65,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_min_max,"{'person': 'model_16', 'dog': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'dog', 'dining_table', 'couch']",4,0.950309962,18,142909075,10.00165939,0.005084059,2,18,0.756
66,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",greedy_MOO,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",4,0.910795976,85,135686683,12.99977303,0.00759235,2,82,0.662
67,( person | dog ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",greedy_MOO,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",4,0.910795976,85,135686683,11.99483871,0.00759235,2,82,0.662
68,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",greedy_MOO,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",4,0.910795976,85,135686683,12.00008392,0.00759235,2,82,0.662
69,( person | dog ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",greedy_MOO,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",4,0.910795976,85,135686683,12.97473907,0.00759235,2,82,0.662
70,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",greedy_MOO,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",4,0.910795976,85,135686683,13.0045414,0.00759235,2,82,0.662
71,( person | dog ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",greedy_MOO,"{'person': 'model_66', 'dog': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'dog', 'dining_table', 'couch']",4,0.910795976,85,135686683,13.00168037,0.00759235,2,82,0.662
72,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,17.97628403,0.012608724,2,18,0.771
73,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,18.96381378,0.012576274,2,18,0.771
74,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,19.97065544,0.012813779,2,18,0.771
75,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,18.99552345,0.012775155,2,18,0.771
76,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,18.96262169,0.012690436,2,18,0.771
77,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",weighted_sum,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,18.96691322,0.012576231,2,18,0.771
78,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_11', 'bottle': 'model_16', 'chair': 'model_11', 'dining_table': 'model_11', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.896471549,42,705967558,4.00018692,0.001521286,2,42,0.771
79,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",lexicographic,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,0.999450684,0.00065586,2,18,0.771
80,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",lexicographic,"{'person': 'model_11', 'bottle': 'model_16', 'chair': 'model_11', 'dining_table': 'model_11', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.896471549,42,705967558,4.03881073,0.001551103,2,42,0.771
81,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",lexicographic,"{'person': 'model_71', 'bottle': 'model_71', 'chair': 'model_71', 'dining_table': 'model_71', 'couch': 'model_71'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.801288895,86,135686683,12.99619675,0.008580271,2,82,0.72
82,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'cost_norm', 'memory_norm']",lexicographic,"{'person': 'model_66', 'bottle': 'model_66', 'chair': 'model_66', 'dining_table': 'model_66', 'couch': 'model_66'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.801100599,85,135686683,17.00234413,0.009236396,2,82,0.722
83,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['acc_loss_norm', 'memory_norm', 'cost_norm']",lexicographic,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,0.997066498,0.000656283,2,18,0.771
84,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'cost_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,11.99769974,0.007425006,2,18,0.771
85,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['memory_norm', 'acc_loss_norm', 'cost_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,12.96472549,0.007429284,2,18,0.771
86,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'memory_norm', 'acc_loss_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,17.99845695,0.011694386,2,18,0.771
87,( person ) & ( bottle | chair ) & ( dining_table | couch ),CNF,"['cost_norm', 'acc_loss_norm', 'memory_norm']",weighted_min_max,"{'person': 'model_16', 'bottle': 'model_16', 'chair': 'model_16', 'dining_table': 'model_16', 'couch': 'model_16'}","['person', 'bottle', 'chair', 'dining_table', 'couch']",5,0.886725245,18,142909075,16.95966721,0.011555698,2,18,0.771
